type,category,review,star
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¤¸» ÁÁ½À´Ï´Ù À½ÁúÁÁ°í ¹è¼Ûµµ ºü¸¨´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹«¼±ÀÌ¶ó Æí¸®ÇÏ°í ¶Ù¾îµµ ºüÁöÁö¾Ê°í Âø¿ë°¨ÀÌ ÁÁÀ¸¸ç À½ÁúÀÌ ÁÁ¾Æ ¿îµ¿ÇÒ¶§ °­ÃßÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÁÁ³×¿ä ³ëÆ®10¿¡µµ ¿¬°áÀßµÉ°í À½Áúµµ ÁÁ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¿ª¾¾ ¾Ö»ÜÀÔ´Ï´Ù
ÀúÀÇ ±Í»çÀÌÁî¿¡µµ Àß ¸Â±¸¿ä~ À½Áúµµ ÁÁ¾Æ¼­ ÀÎÅÍ³Ý°­ÀÇ ¼ö¾÷µµ~ À½¾Çµµ ¾ÆÁÖ Àßµè°í ÀÖ½À´Ï´Ù
Àû±Ø ÃßÃµÀÔ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"À½Áú ³Ê¹« ÁÁ¾Æ¿ä.
ºü¸¥¹è¼Û¿¡ Àú·ÅÇÏ°Ô ±¸ÀÔÇß¾î¿ä.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ¾öÃ» ÁÁ°í Á¤Ç°µî·Ïµµ Àß µË´Ï´Ù. 2020³â 2¿ù Á¦Ç° ¹Þ¾Ò´Âµ¥ ±¸ÀÔÀÏÀÌ Á¦Á¶ÀÏ·ÎºÎÅÍ 3°³¿ù ¾ÈÀ¸·Î ÇÏ´Ï Á¤Ç°µî·Ï ¿À·ù ¾È³ª³×¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¦Ç° ±ÂÀÔ´Ï´Ù À½Áúµµ ÁÁ±¸¼î,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÀÌ ÁÁ¾Æ¿ä. Àß ¾µ°Ô¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÅëÈ­Ç°Áú ¾ÆÁÖ ÁÁ½À´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¡°ÝÀº Á» ºñ½ÎÁö¸¸ À½Áúµµ ÁÁ°í ±Í¿¡ Âø¿ë°¨µµ ÁÁ°í¸¶°¨µµ ±ò²ûÇÏ°í ¸¸Á·½º·´½À´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"Ã³À½ Æä¾î¸µ ¶§´Â Âõ¾îÁö´ÂµíÇÑ ¼Ò¸®°¡ ³µ¾ú´Âµ¥, ÀÌÈÄ ±¦Âú¾Ò±â¿¡ »óÅÂ¸¦ ÁöÄÑº¸°í ÀÖ½À´Ï´Ù. Á¦Á¶³âµµ 20³âÀÌ°í, Æ÷Àåµµ ²Ä²ÄÈ÷ ÇØÁÖ¼Å¼­ ¸¸Á·ÇÕ´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿¡¾îÆÌ ¾²´Ï±î »îÀÇ ÁúÀÌ ´Þ¶óÁö´Â °Í °°¾Æ¿ä¤¾¤¾ ³Ê¹« ÆíÇÏ°í ÁÁ³×¿ä À½Áúµµ ³Ê¹« ÁÁ¾Æ¿ä Àß»ò¾î¿ä~~ ¹è¼Ûµµ ¿¹Á¤º¸´Ù »¡¸® ¿Ô³×¿ä ¸¸Á·ÇÕ´Ï´Ù!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾øÀ»¶© ¸ô¶ú´Âµ¥ ÀÖÀ¸´Ï±ñ ³Ê¹« ÁÁ³×¿ä!¾ÆÀÌÆù¿¡ µî·Ïµµ ÀßµÇ°í À½Áúµµ ÁÁ¾Æ¿ä^^¹è¼Ûµµ »È»ÈÀÌ¿¡ ½×¿©¼­ Àß ¿Ô¾î¿ä!,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¿ª½Ã À½ÁúÃÖ°íÀÔ´Ï´Ù.
ºñ½Ñ¸¸Å­ ±× °ª¾îÄ¡¸¦ ÇØÁÖ³×¿ä.
Àß ¾²´Ù°¡ ¾÷±×·¹ÀÌµå ¹öÀü Àç±¸¸Å ÇØ¾ß°Ú¾î¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ºñ½ÎÁö¸¸ ¼±ÀÌ ¾ûÅ³ÀÏµµ ¾ø°í ¼Ò¸®µµ ±ú²ýÇÏ°Ô Àß µé¸®´Â °Í °°¾Æ¿ä ¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾ÆÁÖ Àú·ÅÇÏ°Ô Àß ±¸¸ÅÇß½À´Ï´ÙÀ½Áúµµ ÁÁ°í ¸¸Á·½º·¯¿ö¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áúµµ ÁÁ°í ¿¬°áÀÚÃ¼µµ ¹®Á¦°¡ ¾øÀÌ ±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ°í ÄíÆùÀÌ¶û »óÇ°±ÇÀ¸·Î Àú·ÅÇÏ°Ô ±¸¸ÅÇß¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,³Ñ Àß µé¸®±¸ À½Áúµµ ÁÁ¾Æ¿ä! 1¼¼´ë´Â ¾î¶®´ÂÁö ¸ô¶ó¼­ ºñ±³´Â ¾î·ÆÁö¸¸ Àü 2¼¼´ë ¿ÏÀü ¸¸Á·!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¶·°½Ã³ëÆ®9¿¡ ºí·çÅõ½º ¿¬°á ÀßµÇ°í À½Áú ÁÁ¾Æ¿ä. Æ¯È÷ ÅëÈ­À½Áúµµ ¿ì¼ö. °­ÃßÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾Æ Á¤¸» ½Å¼¼°è³×¿ä~~~ À½Áúµµ ÁÁ±¸ ÆíÇØ¿ä!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿ª½Ã À½Áú Â¯ °íÀå¾øÀÌ Àß»ç¿ë ÇÏ°íÀÖ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¼Ò¸®µµ ÀâÀ½¾øÀÌ Àßµé¸®°í ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúµµÁÁ°í µðÀÚÀÎµµ ³Ê¹« ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,È®½ÇÈ÷ ÆíÇÏ°í ¼Ò¸®µµ ÁÁ³×¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áúµµ ÁÁ±¸ ³Ê¹« ÁÁ¾Æ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¤Ç° µî·ÏÇÞ°í À½Áú ÁÁ°í ´Ù ±¦Âú³×¿ä~ ¸¾¿¡µé¾î¿ä~ ÄÉÀÌ½ºµµ °°ÀÌ ±¸ÀÔÇØ¼­ ¾º¿ö?¾î¿ä~ ¤¾¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,±¸¸ÅÀÏÀÚµî·ÏÀÌ ¾ÈµÇ¼­ °í»ýÇÏ´Ù °í°´¼¾ÅÍ¿¡ ÀüÈ­ÇÞ´õ´Ï µî·Ï ÀßµÇ¾îÀÕ´Ù½Ã´õ¶ó±¸¿ä Á¤Ç°µî·ÏÇØ¼­ º¸³»½Å°ÇÁö ¾ÏÆ° À½ÁúÁÁ°í ¼±¾ø´Â Æí¸®ÇÔÀÌ ÀÌ·±°Ç°¡¤Ð½ÍÀ»Á¤µµ·Î ¸¸Á·½º·´³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹«¼±ÀÌ¸é¼­µµ À¯¼± ¸øÁö¾ÊÀº À½ÁúÀÌ ¸¶À½¿¡ µé¾ú½À´Ï´Ù.¼±ÀÌ ¾ø¾î¼­ È°µ¿¼º¿¡µµ ÁÁÁö¸¸´Ù¸¥ ÀÌ¾îÆùÀ» ¾µ½Ã¿¡µµ ¿ÞÂÊ ±Í¸¸ Àß ºüÁ³¾ú´Âµ¥ ¿¡¾îÆÌ ¿ª½Ã ºüÁö´õ±º¿ä.ÀÌ¾îÆÁ ÀÖ´Â ÇÁ·Î·Î »ç°í ½Í³×¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾ÆÀÌÆùSE2020 »çÀü¿¹¾àÇÏ°í ±â´Ù¸®¸é¼­ ¿¡¾îÆÌµµ °°ÀÌ »ò´Âµ¥¿ä ¿¡¾îÆÌÀÌ ¾ÆÀÌÆùº¸´Ù 2ÁÖ ÀÏÂï µµÂøÇÏ´Â¾öÃ»³­ ¹è¼Û ¼Óµµ ´ö¿¡.. ¸®ºä ³²±â±â Àü¿¡ ±¸¸ÅÈ®Á¤ µÇ¾î¹ö·È³×¿ä. ³Ê¹« ¿¹»Ú°í ÅëÈ­ À½Áúµµ ÁÁ°í ´Ù ÁÁ¾Æ¿© ÃÖ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"³Ê¹«³Ê¹« ¸¸Á·ÇÕ´Ï´Ù.
À½Áúµµ ÁÁ°í ÆíÇÏ°í ÁÁ¾Æ¿ë",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,³Ê¹«ÁÁ¾Æ¿ä.ÁÙÀÌ ¾øÀ¸´Ï ÆíÇÏ°í À½ÁúÁÁ°í Á¤¸»ÁÁ¾Æ¿ä.Á¤Ç°µî·Ï ÀßµÇ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÅëÈ­½Ã ¿ï¸²ÀÌ³ª ²÷±è¾øÀÌ ÅëÈ­À½ÁúÀÌ ¼±¸íÇÏ°í ÀâÀ½¾øÀÌ Àß µé·Á¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¡°Ý Àú·ÅÇÏ°Ô Àß ±¸¸ÅÇÑ°Å °°¾Æ¿äÀ½Áúµµ ÁÁ°í ´Ù ¸¾¿¡ µì´Ï´ÙÇÔ²² ÁÖ¹®ÇÑ ÄÉÀÌ½º°¡ Àß ¸ÂÁö ¾Ê³ª¼­ ¸ø½á¿ä¤Ì,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"°è¼Ó »ì±î¸»±î °í¹Î¸¸ÇÏ´Ù°¡ ÀÌ¹ø¿¡ »ò´Âµ¥
¹è¼Ûµµ ºü¸£°í À½Áúµµ ÁÁ°í ÆíÇÏ±¸ ÁÁ±äÇÏ³×¿è
Àß¾µ°Ô¿ä~~~~",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,´Ù¸¥ ºí·çÅõ½º ÀÌ¾ðÆù°ú´Â È®½ÇÈ÷ ´Ù¸¨´Ï´Ù. ÃæÀüµµ ºü¸£°í µðÀÚÀÎµµ ¿¹»Þ´Ï´Ù. À½Áúµµ ÁÁ°í ÀÏ½ÃÁ¤Áö³ª ´ÙÀ½°îÀ¸·Î ³Ñ±â±âµµ Àß µË´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä~À½Áú ÁÁ³×¿ä¡¦º¸ÁõÈ®ÀÎ µî·Ïµµ ½±°Ô ÀßÇß³×¿ä¡¦,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,»ï¼º °¶·°½ÃÆù¿¡ ¿¬°áµµ ¹Ù·Î µÇ°í À½ÁúÀÌ È®½ÇÈ÷ ÁÁ³×¿ä. ¿¬°áµµ ¾î·ÆÁö ¾Ê°í ±×³É ¹Ù·Î ¿¬°áµÇ³×¿ä. ±Í¿©¿î ¼¼±Õ¸Ç ²®µ¥±â¿¡ ¾¯¿ì´Ï µü ¸Â¾Æ¿ä. Áß±¹»êÀº ¾È¸Â´õ¶ó±¸¿ä. Àß¾µ²²¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µþ¾ÆÀÌ ¾²¶ó ±¸¸ÅÇß¾î¿ä.À½ÁúÀÌ È®½ÇÈ÷ ÁÁ´Ù¸ç ¾ÆÁÖ ¸¾¿¡ µé¾î ÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Ûµµ ºü¸£°í À½Áúµµ ÁÁ°í ¸ðµç¸é¿¡¼­ ´Ù ¸¸Á·ÀÔ´Ï´Ù!!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÀÌ µÇ°Ô ÁÁ°í ¹«¼±ÀÌ¾îÆù ÀÌÁ¦ ¸ø ¾µ °Í °°¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ°í¿ä Àû¸³Çà»ç Æ÷ÇÔ ÃÖÀú°¡·Î ±¸¸ÅÇß³×¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÁÁ½À´Ï´Ù. Á¤Ç°µî·Ïµµ ÀßµÇ°í À½Áúµµ ÁÁ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¸¶°¨ÀÌ»ìÂ¦ ¾Æ½±Áö¸¸ À½ÁúÀº ¸¸Á·ÇÕ´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿¡¾îÆÌ ÁÁ¾Æ¿ä. À½Áúµµ ÁÁ°í... ÀÌ»Ú³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúµðÀÚÀÎ ÃÖ°í! ¹è¼Ûµµ Ä®ÀÌ¿©¿ä!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¦Á¶µµ ÃÖ±Ù²¨°í À½Áúµµ ÁÁ³×¿©,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿ª½Ã À½ÁúÀº ÃÖ°í³×¿ä~¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µðÀÚÀÎ À½Áú ¹è¼Û ´Ù ¸¸Á·.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Æ÷Àåµµ ±ò²ûÇÏ°í ¹Ú½º ¾È¿¡ —s—sÀÌ·Î ¾ÈÀüÇÏ°Ô ºü¸£°Ô ¹è¼Û ¿Ô½À´Ï´Ù¤¾¤¾ ¿¬°áµµ Àß µÇ°í À½Áúµµ ÁÁ¾Æ¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¡°Ý´ëºñ±¦ÂúÀºÁ¦Ç°ÀÌ³×¿©ÀÛµ¿ÀßµÇ°íÀ½ÁúµµÁÁ³×¿©~~~~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áúµµ ¼±¸íÇÏ±¸¿ä~°¡°Ýµµ¸¾¿¡µé¾î¿ä~ÀúÈñ µþ¾ÆÀÌ°¡ ¾µ²«µ¥ ³Ê¹«ÁÁ¾ÆÇÏ³×¿ä~³Ê¹«¸¾¿¡µé¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Å« µþ¾Ö »ýÀÏ¼±¹°·Î ±¸ÀÔÇß¾î¿ä. À½Áúµµ ¸¶À½¿¡ µé°í ÁÁ´Ù³×¿ä. ¹è¼Ûµµ ºü¸£Áø ¾Ê¾ÒÁö¸¸ µü ¸ÂÃç¼­ ¿Ô½À´Ï´Ù. ÄÉÀÌ½º±îÁö ÇÏ´Ï±î ´õ ¿¹»µ¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"ÈÄ±â Àß¾È³²±â´Âµ¥
ÁÁ¾Æ¼­ ³²°Ü¿ä~~~À½ÁúµµÁÁ°í
¿Ö´Ùµé¾²´ÂÁö ¾Ë°Ù´õ¶ó±¸¿ä^_^
Àß¾µ²²¿©
¹è¼Ûµµ ÇÏ·ç¸¸¿¡¿À°í
±Â±Â",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¤¾¤¾¤¾ ÁÁ¾Æ¿è! À½Áúµµ ÁÁ°í ¾²±â¿¡µµ ÆíÇØ¿ä . °¶·°½Ã²« ±Í¿¡¼­ Àß ºüÁ®¼­ ±×·¨´Âµ¥ ÀÌ°Ç Àß ¾ÈºüÁö°í ÁÁ³×¿ä¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¹è¼Û ¿ÏÀü ¸¾¿¡ µé¾î¿ä.
¿¬°áµµ ¹Ù·ÎµÇ°í À½Áú. Ç°Áú ´Ù ¸¾¿¡ µé¾î¿ä.
Àß¾²°Ú½À´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÁøÂ¥ Á¤Ç°ÀÌ°í ³Ê¹« ÁÁ¾Æ¿ä ¤Ì¤Ì À½Áúµµ ³Ê¹« ÁÁ°í ´Ù¸¥°÷¿¡¼­´Â »ç±â°¡ ¸¹¾Æ¼­ °ÆÁ¤Çß´Âµ¥ ¿©±ä ÁøÂ¥ Á¤Ç° ±×´ë·Î ÁÖ´õ¶ó±¸¿ä »ç±â ÀÏ±îºÁ °ÆÁ¤ÇÏ½Ã´ÂºÐµé ¿©±â¼­ »ç¼¼¿ä !!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¸¸Á·ÇÕ´Ï´Ù. ¹è¼Ûµµ »¡¶ú°í Á¤Ç° µî·Ïµµ ÀßµÇ°í À½Áúµµ ÁÁ³×¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿¡¾îÆÌ 2¼¼´ë À½Áúµµ ÁÁ°í µðÀÚÀÎµµ ¾ÆÁ÷ ¸¸Á·½º·´½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¹è¼Û ºü¸£°í ¹°°Çµµ ¸¸Á·ÇÕ´Ï´Ù.
¾ÖÇÃ ÄÚ¸®¾Æ Á¤Ç° µî·Ï Àß µÇ¾ú±¸¿ä
ÅëÈ­ À½Áúµµ ±¦Âú½À´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,³Ê¹« ÁÁ½À´Ï´Ù. ¹è¼Ûµµ ºü¸£°í À½Áúµµ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ºü¸¥¤²°Å¼Û°¨»çÇÕ´Ï´Ù ÅëÈ­À½Áú ³Ê¹«ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,³Ê¹« ¿¹»Ú°í À½Áúµµ ¿ÏÀü ÁÁ¾Æ¿ä~¿ª½Ã~~~¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁøÂ¥ÁÁ°í ¹è¼Ûµµ ¿ÏÀü»¡¶ó¼­ ÁÁ¾Æ¿ä!!,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿ª½Ã ¾ÖÇÃÀÌ³×¿ä À½Áúµµ ÁÁ¾Æ¼­ ±ôÂ¦ ³î¶ú³×¿ä ÁøÀÛ¿¡ »ì ²¬ ±×·¨¾î¿ä ±ÂÀÌ¿¡¿ë,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿¬°á±Â~¹è¼Û±Â~~ÀâÀ½¾øÀÌ Àßµé·Á¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼ÛÀÌ »¡¶ó¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. Á¤Ç° µî·Ïµµ ÇÏ°í À½Áúµµ ÁÁ°í ¸¸Á·ÇÕ´Ï´Ù^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ¾Æ¿ä ±Íµµ¾È¾ÕÇÁ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÀÌ Á¤¸» ÁÁ¾Æ¿ä ÀâÀ½ ¾ø´Â ¼±¸íÇÑ À½Áú¿¡ ¸Å·á°¡ µÇ³×¿ä°¡°ÝÀÌ ºÎ´ã½º·¯¿î°ÍÀº ¾Æ¸¶µµ Ç°Áú¹× ¾ÕµµÀûÀÎ ±â¼ú·Â¿¡ ÀÖ´Â°Í °°½À´Ï´ÙÁ¦°ªÀ» ÇÑ´Ù´Â °ÍÀº ¼ÒºñÀÚ°¡ ÀÎÁ¤ÇÏ´Â °ÍÀÌ ¾Æ´Ò±î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,³Ñ ÁÁ¾Æ¿ä À½Áú ±Â,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Û´ÙÀ½³¯ ¹Ù·Î ¿Ô±¸ Àú·ÅÇÏ°ÔÀß»ò¾î¿ä! ¿¡¾îÆÌ ½Å¼¼°è³×¿ä!! ¹«¼± ÀÌ¶ó ³Ñ ÆíÇØ¿ä ¼Ò¸®µµ ÁÁ°í Á¤Ç°µî·ÏÇÞ¾î¿ä ÀÛµ¿ ÀßµË´Ï´Ù! £¿£¿,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"Á¦Ç°±â´É ¿ÏÀü Â¯ÀÌ¿¹¿ä
¿Â¿ÀÇÁ°¡ Æù °¡±îÀÌ°¡¸é ÀÚµ¿ÀÌ±¸¿ä
¼Ò¸®Ç°Áúµµ ¾öÃ» ÁÁ±¸¿ä
Çìµå »çÀÌÁîµµ ÀÛ¾Æ ±Í°¡ Æí¾ÈÇÕ´Ï´Ù ~~~
½Ç¸®ÄÜ ÄÉÀÌ½º¿Í °í¸®µµ ºÐ½Ç¹æÁö¿¡ µµ¿òµÉ°Í°°¾Æ
ÃÖ°í·Î ¸¸Á·ÇÕ´Ï´Ù ~",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ±¸¿ä ½Î°Ô Àß»ò½À´Ï´Ù ¹è¼Û±â°£Àº2ÀÏ°É·È½À´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¹è¼ÛÀº ¾û¸ÁÀÌÁö¸¸ Á¦Ç°Àº ¸¾¿¡µé¾î¿ä
ÅëÈ­À½Áúµµ ÁÁ°í À½¾ÇµéÀ»¶§µµ ³Ñ ÁÁ³×¿ä
¿ª½Ã ¾ÆÀÌÆù¿£ ¿¡¾îÆÌÀÌ µüÀÌ³×¿ä",3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Û¹«¾ùÀÎ°¡¿ä??¿ÏÀü ÃÑ¾Ë ¹è¼Û ¤»¤»¤»¤»¹Ù·Î ´ÙÀ½³¯ ¿À³×¿ä ³Ê¹« ÁÁ¾Æ¿ä!!¼±¹°ÇØÁá´Âµ¥ ³Ê¹« ÁÁ¾ÆÇØ¿ä!!¼Ò¸®µµ ±¦Âú°í ÁÁ¾Æ¿ë,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿ª½Ã ¾ÖÇÃ ¸í¼ºÀº ÀÎÁ¤ÇÒ¸¸ÇÑµ¥... °¡²û ÅëÈ­½Ã ÀâÀ½ÀÌÀÖ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Àú·ÅÇÑ °¡°Ý À½Áúµµ ÁÁ±¸°¡¼ººñ °©ÀÎÁ¦Ç° ÁöÀÎµµ »ò¾î¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿©±â°¡ Á¦ÀÏ Àú·ÅÇß¾î¿ä À½ÁúÁÁ±¸¾Ö°¡ÁÁ¾ÆÇØ¼­±ÂÀÌ¿¹¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áúµµ ÁÁ°í ÄÑÀÚ¸¶ÀÚ ¹Ù·Î Æä¾î¸µµÇ¼­ ÆíÇÏ°íÁÁ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"³Ê¹« ¿¹»Ú°í ½áºÃ´Âµ¥ À½Áúµµ ÁÁ³×¿ä!!

°­ÃßÇÕ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Â¦Åü°ú ºñ±³ºÒ°¡³×¿ä ÀüÃ¼ÀûÀÎ À½ÁúÀÌ ÁÁ½À´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ°í Á¦Ç° Á¤Ç°ÀÌ¿¡¿ä ¹è¼ÛÀº ´À·È¾î¿ä,3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾ÆµéÀÌ ¼±¹°·Î »çÁá¾î¿ä~^^ À½Áú ³Ñ ÁÁ¾Æ¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¡º±°í ¼Ò¸®µµ Àßµé·Á¼­ ¸¶À½¿¡ µì´Ï´Ù^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¼±ÀÌ ¾ø¾î¼­ ³Ê¹« ÆíÇÏ°í À½Áú ÁÁ¾Æ¿ä~~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÁÁ¾Æ¿ä À½Áú µðÀÚÀÎ.¸ðµÎ Â¯,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÀÌ ¼±¸íÇÏ°í ÆíÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"»ýÀÏ¼±¹°·Î ±¸ÀÔÇØ Áá´Âµ¥ ¹«Ã´ ¸¶À½¿¡ µé¾îÇÏ³×¿ä~
À½Áú ±ú²ýÇÏ°í ¼±ÀÌ ¾øÀ¸´Ï ÆíÇÏ°í ÁÁ³×¿ä.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾ÆÁ÷µµ ¸Å¿ì Àß¾²°í ÀÖ½À´Ï´Ù ÀÒ¾î¹ö¸±±î Á¶¸¶Á¶¸¶ÇÏ±äÇÏÁö¸¸ À½Áúµµ ±¦Âú°í ÆíÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Ûµµ ºü¸£°í À½Áúµµ ¸¸Á·ÇÕ´Ï´Ù Á¤Ç°µî·Ïµµ ÀßµË´Ï´Ù,5
